CountryCode,DisplayName,region,Level,ProjYear,variable,line,old.PovertyLine,old.value,PovertyLine,value,PovertyLine_2,value_2,diff,diff2
AGO,Angola,SSA,National,2018,HeadCount,EPL,1.9,0.4908743,2.195249,0.312251,2.308829,0.3301172,-0.1786233,-0.1607571
AGO,Angola,SSA,National,2018,HeadCount,LPL,3.2,0.7115392,3.642544,0.5238652,3.981504,0.5642087,-0.187674,-0.1473305
AGO,Angola,SSA,National,2018,HeadCount,UPL,5.5,0.881972,6.11676,0.7346037,5.939234,0.7231025,-0.1473683,-0.1588695
ALB,Albania,ECA,National,2018,HeadCount,EPL,1.9,0.0113801,2.195249,0.0113801,2.308829,0.01423106,0,0.00285096
ALB,Albania,ECA,National,2018,HeadCount,LPL,3.2,0.07227698,3.642544,0.07015869,3.981504,0.09380963,-0.00211829000000001,0.02153265
ALB,Albania,ECA,National,2018,HeadCount,UPL,5.5,0.3169555,6.11676,0.2967228,5.939234,0.2802842,-0.0202327,-0.0366713
ARE,United Arab Emirates,OHI,National,2018,HeadCount,EPL,1.9,0,2.195249,0,2.308829,0,0,0
ARE,United Arab Emirates,OHI,National,2018,HeadCount,LPL,3.2,0,3.642544,0,3.981504,0,0,0
ARE,United Arab Emirates,OHI,National,2018,HeadCount,UPL,5.5,0.0005498803,6.11676,0.002318762,5.939234,0.001963443,0.0017688817,0.0014135627
ARG,Argentina,LAC,National,2018,HeadCount,EPL,1.9,0.01353985,2.195249,0.09795999,2.308829,0.1080463,0.08442014,0.09450645
ARG,Argentina,LAC,National,2018,HeadCount,LPL,3.2,0.04003928,3.642544,0.2438624,3.981504,0.2788623,0.20382312,0.23882302
ARG,Argentina,LAC,National,2018,HeadCount,UPL,5.5,0.1233857,6.11676,0.4714347,5.939234,0.4578404,0.348049,0.3344547
ARM,Armenia,ECA,National,2018,HeadCount,EPL,1.9,0.01409537,2.195249,0.01452873,2.308829,0.01872671,0.000433360000000001,0.00463134
ARM,Armenia,ECA,National,2018,HeadCount,LPL,3.2,0.09429495,3.642544,0.09399795,3.981504,0.1242031,-0.000297000000000006,0.02990815
ARM,Armenia,ECA,National,2018,HeadCount,UPL,5.5,0.4249042,6.11676,0.4008658,5.939234,0.3781105,-0.0240384,-0.0467937
AUS,Australia,OHI,National,2018,HeadCount,EPL,1.9,0.004984838,2.195249,0.004984838,2.308829,0.004984838,0,0
AUS,Australia,OHI,National,2018,HeadCount,LPL,3.2,0.007444149,3.642544,0.007444149,3.981504,0.007444149,0,0
AUS,Australia,OHI,National,2018,HeadCount,UPL,5.5,0.007444149,6.11676,0.007444149,5.939234,0.007444149,0,0
AUT,Austria,OHI,National,2018,HeadCount,EPL,1.9,0.005683584,2.195249,0.005683584,2.308829,0.005683584,0,0
AUT,Austria,OHI,National,2018,HeadCount,LPL,3.2,0.006873457,3.642544,0.0070349,3.981504,0.00727601,0.000161443,0.000402553
AUT,Austria,OHI,National,2018,HeadCount,UPL,5.5,0.01042825,6.11676,0.01042825,5.939234,0.009672666,0,-0.000755584
AZE,Azerbaijan,ECA,National,2018,HeadCount,EPL,1.9,0,2.195249,0,2.308829,0,0,0
AZE,Azerbaijan,ECA,National,2018,HeadCount,LPL,3.2,0,3.642544,0,3.981504,0,0,0
AZE,Azerbaijan,ECA,National,2018,HeadCount,UPL,5.5,0,6.11676,0.0008064227,5.939234,0.0004009374,0.0008064227,0.0004009374
BDI,Burundi,SSA,National,2018,HeadCount,EPL,1.9,0.7895172,2.195249,0.7389542,2.308829,0.7571235,-0.050563,-0.0323937000000001
BDI,Burundi,SSA,National,2018,HeadCount,LPL,3.2,0.9251171,3.642544,0.8990362,3.981504,0.9166838,-0.0260809000000001,-0.00843329999999998
BDI,Burundi,SSA,National,2018,HeadCount,UPL,5.5,0.978833,6.11676,0.9677397,5.939234,0.9652546,-0.0110933,-0.0135784
BEL,Belgium,OHI,National,2018,HeadCount,EPL,1.9,0.000811136,2.195249,0.000811136,2.308829,0.000811136,0,0
BEL,Belgium,OHI,National,2018,HeadCount,LPL,3.2,0.0008975118,3.642544,0.0008975118,3.981504,0.001015177,0,0.0001176652
BEL,Belgium,OHI,National,2018,HeadCount,UPL,5.5,0.001557892,6.11676,0.001557892,5.939234,0.001557892,0,0
BEN,Benin,SSA,National,2018,HeadCount,EPL,1.9,0.4569239,2.195249,0.4797351,2.308829,0.5075046,0.0228112,0.0505807
BEN,Benin,SSA,National,2018,HeadCount,LPL,3.2,0.725113,3.642544,0.7409956,3.981504,0.7920984,0.0158826,0.0669854
BEN,Benin,SSA,National,2018,HeadCount,UPL,5.5,0.8992682,6.11676,0.899772,5.939234,0.89681,0.000503800000000054,-0.00245819999999997
BFA,Burkina Faso,SSA,National,2018,HeadCount,EPL,1.9,0.3536475,2.195249,0.3221846,2.308829,0.3684961,-0.0314629,0.0148486
BFA,Burkina Faso,SSA,National,2018,HeadCount,LPL,3.2,0.7159381,3.642544,0.6902577,3.981504,0.7352474,-0.0256804000000001,0.0193093
BFA,Burkina Faso,SSA,National,2018,HeadCount,UPL,5.5,0.9049718,6.11676,0.8876499,5.939234,0.8798134,-0.0173219,-0.0251584
BGD,Bangladesh,SAS,National,2018,HeadCount,EPL,1.9,0.07569008,2.195249,0.06036943,2.308829,0.07613564,-0.01532065,0.000445559999999998
BGD,Bangladesh,SAS,National,2018,HeadCount,LPL,3.2,0.3984233,3.642544,0.3462393,3.981504,0.4202476,-0.052184,0.0218243
BGD,Bangladesh,SAS,National,2018,HeadCount,UPL,5.5,0.7752375,6.11676,0.7291503,5.939234,0.7100302,-0.0460872,-0.0652073000000001
BGR,Bulgaria,ECA,National,2018,HeadCount,EPL,1.9,0.008704606,2.195249,0.009945243,2.308829,0.01121697,0.001240637,0.002512364
BGR,Bulgaria,ECA,National,2018,HeadCount,LPL,3.2,0.0215844,3.642544,0.02412871,3.981504,0.02817853,0.00254431,0.00659413
BGR,Bulgaria,ECA,National,2018,HeadCount,UPL,5.5,0.06897738,6.11676,0.07044298,5.939234,0.06683761,0.0014656,-0.00213977
BIH,Bosnia and Herzegovina,ECA,National,2018,HeadCount,EPL,1.9,0.0005898651,2.195249,0.0005898651,2.308829,0.0005898651,0,0
BIH,Bosnia and Herzegovina,ECA,National,2018,HeadCount,LPL,3.2,0.002420837,3.642544,0.004218228,3.981504,0.006739177,0.001797391,0.00431834
BIH,Bosnia and Herzegovina,ECA,National,2018,HeadCount,UPL,5.5,0.02219133,6.11676,0.0256644,5.939234,0.02356285,0.00347307,0.00137152
BLR,Belarus,ECA,National,2018,HeadCount,EPL,1.9,0,2.195249,0,2.308829,0,0,0
BLR,Belarus,ECA,National,2018,HeadCount,LPL,3.2,0.0002201219,3.642544,0.0006905377,3.981504,0.001481817,0.0004704158,0.0012616951
BLR,Belarus,ECA,National,2018,HeadCount,UPL,5.5,0.00445611,6.11676,0.01150619,5.939234,0.01074781,0.00705008,0.0062917
BLZ,Belize,LAC,National,2018,HeadCount,EPL,1.9,0.1391808,2.195249,0.2079034,2.308829,0.2262098,0.0687226,0.087029
BLZ,Belize,LAC,National,2018,HeadCount,LPL,3.2,0.2841973,3.642544,0.4309426,3.981504,0.4727214,0.1467453,0.1885241
BLZ,Belize,LAC,National,2018,HeadCount,UPL,5.5,0.533162,6.11676,0.6588334,5.939234,0.6551161,0.1256714,0.1219541
BOL,Bolivia,LAC,National,2018,HeadCount,EPL,1.9,0.04903888,2.195249,0.03566671,2.308829,0.03893377,-0.01337217,-0.01010511
BOL,Bolivia,LAC,National,2018,HeadCount,LPL,3.2,0.1095684,3.642544,0.07691407,3.981504,0.0910414,-0.03265433,-0.018527
BOL,Bolivia,LAC,National,2018,HeadCount,UPL,5.5,0.2341604,6.11676,0.1622124,5.939234,0.1561316,-0.071948,-0.0780288
BRA,Brazil,LAC,National,2018,HeadCount,EPL,1.9,0.04420117,2.195249,0.05161131,2.308829,0.05524658,0.00741014,0.01104541
BRA,Brazil,LAC,National,2018,HeadCount,LPL,3.2,0.09132107,3.642544,0.1037565,3.981504,0.1166689,0.01243543,0.02534783
BRA,Brazil,LAC,National,2018,HeadCount,UPL,5.5,0.1982362,6.11676,0.2185591,5.939234,0.2098443,0.0203229,0.0116081
BTN,Bhutan,SAS,National,2018,HeadCount,EPL,1.9,0.007505706,2.195249,0.006576405,2.308829,0.007505706,-0.000929301,0
BTN,Bhutan,SAS,National,2018,HeadCount,LPL,3.2,0.08080321,3.642544,0.06404625,3.981504,0.08757313,-0.01675696,0.00676992
BTN,Bhutan,SAS,National,2018,HeadCount,UPL,5.5,0.3146596,6.11676,0.2699817,5.939234,0.2570101,-0.0446779,-0.0576495
BWA,Botswana,SSA,National,2018,HeadCount,EPL,1.9,0.1342597,2.195249,0.1486216,2.308829,0.1662949,0.0143619,0.0320352
BWA,Botswana,SSA,National,2018,HeadCount,LPL,3.2,0.3470104,3.642544,0.3615955,3.981504,0.4059716,0.0145851,0.0589612
BWA,Botswana,SSA,National,2018,HeadCount,UPL,5.5,0.5781367,6.11676,0.5793403,5.939234,0.5680517,0.00120360000000008,-0.0100849999999999
CAF,Central African Republic,SSA,National,2018,HeadCount,EPL,1.9,0.7138997,2.195249,0.6898759,2.308829,0.7041635,-0.0240238,-0.00973619999999997
CAF,Central African Republic,SSA,National,2018,HeadCount,LPL,3.2,0.8620847,3.642544,0.8423547,3.981504,0.8618164,-0.01973,-0.000268299999999999
CAF,Central African Republic,SSA,National,2018,HeadCount,UPL,5.5,0.9449031,6.11676,0.931645,5.939234,0.9283082,-0.0132581000000001,-0.0165949
CAN,Canada,OHI,National,2018,HeadCount,EPL,1.9,0.002470106,2.195249,0.002470106,2.308829,0.002470106,0,0
CAN,Canada,OHI,National,2018,HeadCount,LPL,3.2,0.004973831,3.642544,0.004973831,3.981504,0.004973831,0,0
CAN,Canada,OHI,National,2018,HeadCount,UPL,5.5,0.007449991,6.11676,0.007449991,5.939234,0.007449991,0,0
CHE,Switzerland,OHI,National,2018,HeadCount,EPL,1.9,0.0003050398,2.195249,0.0003050398,2.308829,0.0003050398,0,0
CHE,Switzerland,OHI,National,2018,HeadCount,LPL,3.2,0.0003957704,3.642544,0.0003957704,3.981504,0.0003957704,0,0
CHE,Switzerland,OHI,National,2018,HeadCount,UPL,5.5,0.001407676,6.11676,0.001407676,5.939234,0.0009282375,0,-0.0004794385
CHL,Chile,LAC,National,2018,HeadCount,EPL,1.9,0.002768941,2.195249,0.003283746,2.308829,0.003393736,0.000514805,0.000624795
CHL,Chile,LAC,National,2018,HeadCount,LPL,3.2,0.006500279,3.642544,0.008780503,3.981504,0.01133977,0.002280224,0.004839491
CHL,Chile,LAC,National,2018,HeadCount,UPL,5.5,0.0335719,6.11676,0.04345811,5.939234,0.03975355,0.00988621,0.00618165
CHN,China,EAP,National,2018,HeadCount,EPL,1.9,0.002536604,2.195249,0.004567482,2.308829,0.005749621,0.002030878,0.003213017
CHN,China,EAP,National,2018,HeadCount,LPL,3.2,0.02712493,3.642544,0.04504128,3.981504,0.06252064,0.01791635,0.03539571
CHN,China,EAP,National,2018,HeadCount,UPL,5.5,0.1645284,6.11676,0.2052206,5.939234,0.1939922,0.0406922,0.0294638
CIV,Cote d'Ivoire,SSA,National,2018,HeadCount,EPL,1.9,0.2373099,2.195249,0.2786291,2.308829,0.3030762,0.0413192,0.0657663
